character,text
Rosa,No. Robocop. It's got everything Ike--gratuitous violence.
Rosa,I was. I'm done.
Terry,Francois Truffaut's Breathless. What? Terry likes foreign films.
Charles,"Well, we shall see what we shall see."
Charles,Damn it! This is Jeffrey Dahmer's corduroys all over again.
Terry,"All right, let's get started. Scully. Where are you on digitizing the old case files?"
Terry,Why are you smiling? That's nothin’.
Rosa,At least you get to sit on your butt all day.
Terry,Dismissed.
Charles,"Hey, Sarge, I need someone to fill out a lineup. Will you be Scary Terry?"
Terry,"Oh, I love being Scary Terry. He says what regular Terry's thinking."
Terry,This is takin' too long! I'm gonna miss the farmer's market!
Terry,"But I'm too busy. I've got a special case I'm working on. Uh, Hitchcock, Boyle needs you to fill out a lineup."
Charles,No one asked you to take your shirt off. Stop volunteering to take your shirt off.
Rosa,What do you need?
Rosa,That thing where we try to get a bunch of loser kids to become student snitches?
Rosa,Losers.
Rosa,Snitches. What about it?
Rosa,Now I gotta read something?
Charles,I'm- I'm not really her husband.
Charles,"Okay, this is Ethel Musterberg from the Prospect Heights Senior Center. There was an I.D. card in her back pocket."
Terry,Why was your hand in her back pocket?
Charles,Frisked! I frisked her butt!
Rosa,You asked us to come in here.
Charles,"Well, I haven't really been in a slump since my divorce. So I'd tell this person, ""Maybe get divorced."" He'd have to get married first."
Rosa,"Fly to Montreal, hit a classy hotel bar, bone a stranger, slump over."
Rosa,Yeah.
Terry,"10,000 sit-ups."
Charles,We're helping Jake's friend get out of his slump.
Terry,"He's right. You just need a win. Pick your easiest, no-brainer case, and work it till it's done."
Rosa,Yeah.
Rosa,"Nah, I think I'm good."
Terry,Don't make me hit you again.
Terry,Um...I'm building this dollhouse for my girls. It's their birthday tomorrow. I told my wife I'd get it done.
Charles,I had the same exact one when I was a kid!
Charles,"You want some help, big man?"
Terry,"No! I can do this. It's just driving me a little crazy. Where do I affix the princess tower, Boyle?! Where do I affix it?!"
Charles,On the side of the turret-
Terry,"Not now, Boyle. Let a brother breathe. Let a brother breathe."
Charles,"Hey, slump, you're about to get nailed by the Jake Hammer."
Charles,"No, you are not, Jake Rabbit."
Rosa,"They don't identify with you because you're not from the streets. I am. Follow, watch, learn. All right, listen up. I know you think you're badasses. But deep down, you're scared. How do I know? Because I've been that same scared kid, and if you don't get your crap together, I'm gonna end up busting you and throwing you in jail. Got it?"
Rosa,What's happening?
Rosa,That's never happened before. I don't like it.
Charles,Apartment's clear.
Charles,"Oh, bird pooped on your shoulder. No, wait... Pooped on your head, then dripped onto your shoulder."
Charles,"I'm telling you, it's good luck."
Charles,You could eat off his shirt.
Charles,Man... Girls are so scary.
Charles,"Could be a year. Could be a decade. Sorry, we're just saying bigger and bigger numbers."
Rosa,"In this case, not being a cop might actually be better."
Charles,You okay?
Charles,Hey. What's going on?
Charles,So what you're saying is that this is kind of a...
Charles,You know I will.
Charles,"I'm just saying, put a couple leather chairs in here."
Rosa,You did this program?
Charles,They're here.
Charles,No.
Charles,Blammo! Jake Hammer strikes again.
Charles,"Hey, Sarge. I assembled the castle for you. Here it is."
Terry,"Oh, my God. What happened to all the princess flourishes?"
Charles,"Well, they were destroyed, so I turned it into a princess police station. You know, some jobs take brains, some jobs take muscles, some jobs take dainty little fingers. Did I ever tell you I had to wear a woman's wedding ring?"
Terry,"Thank you, Boyle. I appreciate it."
Charles,"You're a good dad. Don't put so much pressure on yourself. Oh, check this out. Working siren."
Rosa,"My oldest collar was 78, but the PCP made her fight like she was 20."
Charles,You talking oldest bags? 68.
Charles,"Yeah, but I was only 20."
Charles,"No, man, it was before I got into the academy."
Rosa,Charles isn't talking about his oldest arrest.
Charles,"No... yes, I am. Yeah, oldest arrest... 68, like I said."
Charles,"You know how it is. When you have a chance to bed an older woman, you..."
Charles,"She was, actually. That's how I met her. Went to college with her grandson Marvin. Don't... don't knock it till you try it. She had a replacement hip with some serious torque. It was like having sex with a transformer."
Terry,Peralta... Where are we on the Lincoln place murder?
Terry,"Yes, Jake. I played linebacker at Syracuse."
Charles,"Really? In High School, I played center field in the musical damn Yankees."
Charles,Nice.
Rosa,"Come on, Peralta, Holt said to use the whole team. We all want this solved."
Charles,Yeah!
Charles,I would never steal his thunder. I-I'd be afraid to borrow it.
Terry,You mean drive you there and wait outside... Far away from the guns.
Terry,"Sir, I haven't fired a weapon since the incident."
Terry,"Actually, there was an incident after that."
Terry,Screaming shooting the piñata.
Terry,"Sir, I may not be the man for the job."
Charles,"Oh, boy."
Charles,Come on!
Rosa,"Yo, I looked at the photos of your victim on your desk."
Charles,Is that Rosa? Tell her I said hi.
Rosa,"The puncture wounds are similar to a case I had a while back. They aren't from a knife. I think it's something spiral, like a corkscrew."
Rosa,Don't shush me. I'm helping you.
Rosa,Uh-oh. You better get back here. Now.
Charles,What's up?
Charles,"Yeah, I feel sexy."
Charles,You know I do.
Charles,We call him The Vulture because he swoops in and solves cases that are almost solved and takes the credit for himself.
Charles,"Sir, call him The Vulture. Giving him a name makes him human."
Charles,"Yeah, she did... Murder on lce, Recipe for Murder. Nancy was a wonderful Detective. I wanted to be her when I grew up."
Rosa,That's because it was 98% solved.
Rosa,Me too. But he's kind of hot.
Rosa,"What? You can hate people and still think they're hot. Case in point, Manuel Noriega."
Rosa,"Yeah, she's thick."
Rosa,Sorry you got vultured. Happens to the best of us.
Rosa,"On my count. One, two..."
Charles,Yes.
Charles,I used a gift card for that!
Rosa,Or slash his gorgeous throat.
Charles,I cannot figure you out.
Charles,"What if you called him from a hospital and said his whole family is dead? Like, they died of cancer."
Terry,All right. Back your left foot up a hair.
Terry,No! Gina! We've been over this.
Terry,"All right, look, hands here, stand up straight, chin forward."
Terry,Gina!
Terry,"Yeah, everybody does stances, Gina. Listen, uh... Hey, all right, all right! Look, hey, both you, just watch."
Terry,Why are you counting my shots? Are you trying to have me recertified?
Terry,I can't believe you tricked me!
Charles,What if we wrap his motorcycle in plastic wrap and melt it with a hair dryer? Little trick I learned in gift basket making class.
Charles,You're welcome.
Rosa,He seems like he would.
Charles,Yeah! Winning by default!
Rosa,"On third, right near here. How do you know that?"
Rosa,What?
Terry,I just need a second.
Charles,Come on!
Charles,I love the bus!
Rosa,Hitchcock farts nonstop.
Terry,It's just the target looks exactly like a friend of mine. It's just freaking me out.
Terry,"Yes. Let's all just count to a million. One, two, three, four, five, six... So then lceman says, ""You can be my wingman any day."" And then Maverick says..."
Terry,I know!
Charles,I'm always the victim. I don't want to be the victim.
Charles,No. I'll be the victim. Don't make me a door again.
Rosa,She dumps it in the hallway trash chute on the way to the doorman.
Rosa,"Stab! Then I... Toss the corkscrew out the window, and it lands on a passing car."
Charles,Right.
Charles,Wow!
Charles,"No! I have broad shoulders. I have narrow hips, but broad shoulders. God!"
Charles,A little lower.
Charles,Broad shoulders! Stuck! Told you... Broad shoulders.
Charles,Voila!
Terry,Peralta! Now.
Terry,"Shut it! Holt was right. I've been so worried about my own kids, I forgot about my stupid grown-up kids."
Terry,"I should've been on you guys more. And starting now, I will be. But if you ever do this again, I swear I will crush your head in one hand."
Terry,Try me.
Terry,The boss is taking heat for something that's not even his fault. I can't let that happen.
Terry,Sir? Thank you.
Terry,"It's gonna be a long road, but I'm ready to get myself back in the game."
Terry,"I mean, eventually... Not tonight. I need to go hug my baby girls. Excuse me."
Charles,"Jake, I have to say, the way you handled things with The Vulture yesterday was very mature."
Charles,Can't wait to see it.
Charles,Yeah!
Charles,I'm Mario Batali.
Charles,"Santiago, I know that you hate Halloween, but stick with me, and I promise you, you will love it."
Charles,"Yeah, you would. You'd be an evil mastermind, and everyone would call you the handsome bandit."
Rosa,Can't tell you how many nuns I wanted to beat up in catholic school. Ten.
Terry,I didn't know you went to catholic schooL
Rosa,Good. You shouldn't know it.
Terry,I get it. You're so mysterious and tough. But you know what I think? You're actually a big softy.
Terry,You probably read a Maya Angelou poem at your graduation and cried.
Rosa,Didn't graduate. Had to leave.
Terry,Why? What'd you do?
Rosa,Here's a hint. I'm not gonna tell you.
Terry,"Oh, I'm gonna find out anyway."
Terry,I'm a Detective. I will detect!
Charles,"Okay, party's around the corner. Tipster said there'll be a huge amount of drug activity."
Charles,"The department never washes them, so it's probably vomit. Hey! I got you a chocolate. Yet another great thing about Halloween... chocolate!"
Charles,"So great. We're having the best time. Right, Amy?"
Rosa,"If you wanted to make a bet with Holt, you shoulda made a bet you could win. Like who wears more denim jackets."
Charles,"You're the best, Jake."
Charles,"Jake, you're the best."
Terry,"Look, Jake, I love you like you're one of my daughters."
Terry,But it's not about you or how smart you are. It's about Captain Holt. The man's a genius. He's had your number at every turn.
Rosa,"Okay, here's the first set of royal babies I rounded up. Popular costume. Any of these guys look familiar?"
Rosa,"Number three, step forward and say, ""give me your money, you stupid bag of crap."""
Terry,I still want to know why you got kicked out of catholic school. Were you doing drugs?
Rosa,Worse.
Terry,Selling drugs?
Rosa,Worse.
Terry,How bad could it have been? Did you burn down a church?
Rosa,"Number three, step forward and say the word ""worse."""
Charles,"Come on, Amy! Loosen up! You look like such a cop! Come on, have some fun, you know? It'll help you blend in! Whoo!"
Charles,I'm backing it up.
Charles,"Ooh, when you were logging in the drugs, you missed some awesome stuff. Guy walked by in full astronaut costume, gave me a high five."
Charles,Wait... Hitchcock?
Charles,What is happening?
Charles,Really?
Charles,You paid money to get out of working with me?
Charles,"No, all the things that you think are bad about Halloween are what make it great. The big kids egg you. Then you and your friends run away together. Friendships are forged in the crucible of Halloween adversity. That's all I wanted for us. You can keep the wig. I don't need it anymore."
Rosa,I remember that old bag. She was my favorite.
Terry,"Well, guess what she said. Apparently, you were a model student and transferred of your own volition."
Rosa,Fine. The reason I left catholic school was because I got into the American ballet academy. I was a classical dancer. And I was good.
Terry,I knew it! I knew you were a big softy.
Rosa,"You tell anyone, I break your face. {ROSA CLOSES HER DRAWER WITH HER FOOT}"
Charles,"Well, Captain, it seems that Jake isn't the only person you underestima..."
Charles,"In fact, the thing that you failed to see, Captain, teamwork, is exactly..."
Charles,What provided our success.
Terry,"Boyle, I need you in the briefing room."
Charles,What is all this?
Charles,I'm sorry I couldn't convince you to love Halloween.
Charles,"'Stume! Oh, my God. It caught on."
Rosa,Officer in the 92nd got the royal baby mugger. He had 19 wallets in his diaper.
Terry,Damn!
Rosa,"Oh, I didn't tell you. I got kicked out of ballet school for beating the crap out of ballerinas."
Rosa,What's up with this emergency meeting?
Terry,"Whoa, Detective Santiago."
Rosa,"Hey, is this why you were getting makeup tips from the prostitute in the holding cell?"
Charles,"Way to go, Jakey."
Terry,I'm not tired. Why would you think I was tired?
Terry,"I ended up doing 25 minutes of sleep chin-ups on muscle memory alone. Tired Terry still gets after it, that's all I'm saying."
Rosa,"Hey, Gina, can you order food for us at the Flatbush Diner? They make the best pies in New York City."
Rosa,Wrong. Ignorant and wrong.
Rosa,"Boyle, you're always blogging on that foodie website. Which pie's better?"
Charles,"Oh, uh, you know, I-I haven't been to either place yet."
Charles,(scoffs) Wouldn't you like to know?
Charles,"What? (laughs nervously) That is not true, okay? I-I-I don't even like food."
Charles,Who's Rosa? Y-you're the scared one.
Charles,How long were we asleep?
Terry,"Just long enough for me to squeeze in quick workout. So, like, three hours."
Rosa,Morning.
Rosa,You people already know too much about me.
Rosa,Is that a nightgown?
Terry,That's mine. It's a t-shirt from my fat phase.
Terry,"When you're that big, you buy anything that fits. A lot of fat guy clothes have racist overtones."
Rosa,"Hey, if Jake says the guy did it, that usually means the guy did it."
Rosa,"No, I'm still furious at you."
Charles,Kitchen buds.
Rosa,Where's he taking you?
Charles,"I think the perfect first date doesn't feel like a first date at all, because you've known each other for a few years, maybe even work together. And one night you're laughing, and then all of a sudden, it's just like blammo! Kissing."
Rosa,"For me: Cheap dinner, watch basketball, bone down."
Charles,So pretty much the same as what I said.
Rosa,"None of the partials match Whitman. If he did it, he didn't leave any prints."
Charles,Maybe he doesn't have any. Interesting fact about me... I once burnt my fingerprints off on a wok.
Charles,What are you doing? Holt said you didn't have to come in here. You don't come in on days you're supposed to work.
Charles,So fun.
Terry,"You got a second, Captain? I've got these overtime forms for you to s..."
Terry,"No, sir."
Terry,"I'm fine. And I filled this out. I just need you to... Permission to yawn, sir."
Charles,It's all right. 6 out of 12.
Charles,"For the 12 components of food satisfaction: Salty, sweet, sour, bitter, umami, odor, sound..."
Charles,"Oh, wow. That's the best pie I ever had."
Rosa,(laughs)
Terry,What's this?
Charles,We were running calls to pawn shops and then waiting for them to call back.
Terry,I didn't ask what you were doing. I asked what you are doing.
Rosa,"Pie taste test, it's over. I won."
Terry,"That's unacceptable. If you wanna know which restaurant has better pies, you can't just have one guy try one pie from each place. Everybody needs to try all the pies from both places. We gonna be here awhile."
Terry,Another one for Crust. It's not looking good for Flatbush Diner.
Rosa,"Ah, come on!"
Charles,I'm just glad I keep a toothbrush here.
Charles,"Uh, why do you wanna borrow the toothbrush?"
Charles,"Jake, it's been in my mouth."
Terry,Bring out the meringues.
Terry,"You wanted something, sir?"
Terry,"Sir, this is not necessary. Also, can't sleep without my whale songs."
Terry,"Everything's great with my wife. It's just, my brother-in-law's in town, and we do not get along. He thinks I'm a weakling."
Terry,I can do it.
Terry,He makes me feel so small.
Charles,You're everyone's secretary. That's literally your job.
Charles,(sighs) I'm sorry about the whole pie blowup thing. You're right. The Flatbush Diner pie is awful.
Charles,It's just... I want Rosa to like me.
Terry,This is such a disaster.
Terry,"No, not that. My brother-in-law is coming to have dinner with me on his way to JFK. But also the botched investigation, that's bad too."
Rosa,Good.
Charles,"Hey, Rosa, the Flatbush Diner's pie is terrible. It's inedible. Food is supposed to be edible."
Rosa,"So you were lying? What the hell, Boyle?"
Charles,"Crust isn't any better. It's fancier, but it's all bells and whistles. Desserts don't need to be clever. They just need to be good. This is the best pie in New York City... Apple from Argos Bakery, founded 1910. Recipe unchanged. Taste it."
Rosa,"Damn, it is amazing."
Charles,"You just graduated pie school, bitches. Sorry I said ""bitches,"" I'm just really worked up."
Rosa,{laughs)
Terry,So this is my desk.
Terry,"Actually, I don't like pickles that much."
Terry,Oh?
Terry,"So you want me first through the door, sir?"
Terry,"Hey, I'm not gonna be able to make dinner tonight."
Terry,"Thank you, sir. I'll never forget it."
Rosa,"You only get one shot at this, Peralta."
Rosa,How much time do we have?
Charles,I have an idea...
Rosa,Why do you care so much about some old reporter?
Rosa,No. And no one has ever thought that.
Charles,Nice. (Holding coffee)
Terry,All right. Everyone's here. Today we're gonna work on our courtroom demeanor.
Rosa,Pass.
Terry,"This seminar is not optional, Diaz. You're testifying in an aggravated assault case tomorrow. The D.A. is worried about how you present yourself on the stand."
Rosa,Why? I'm fine on the stand.
Rosa,I'm sorry... can you make her stop doing that weird thing with her face?
Rosa,"And when this is over, I'm gonna find you, and I'm gonna break those little fingers."
Terry,This is an important case. You need to do well.
Rosa,Fine. I'll take your dumbass seminar.
Charles,That's the spirit!
Terry,"All you need is for a jury to like you. If they like you, they'll trust you."
Rosa,Fine. How do I get these morons to like me?
Terry,Don't call them morons.
Terry,Good instinct!
Charles,"Okay. Sit up straight, all right? Be aware of your hands, okay? And don't be afraid to smile. And if you need to buy time, you can always just say, ""to be perfectly candid..."""
Rosa,To be perfectly candid... I like that.
Terry,And always make good eye contact.
Charles,But don't stare at people.
Terry,Yeah. You gotta blink.
Charles,But don't blink too much.
Terry,Or too fast.
Charles,I think the bigger worry is slow blinks.
Terry,Don't blink too fast or too slow or too much or too little.
Rosa,I know how to blink.
Rosa,Why are we meeting in the ladies' room?
Terry,It's the perfect place for our second lesson... Courthouse wardrobe.
Rosa,What's wrong with the way I dress?
Charles,"You know, some people might say that all the black leather kind of makes you looks like an evil villain. Not me. I think you look like a sexy motorcycle."
Terry,"Boyle, pull it together."
Charles,Yeah.
Terry,We need to soften up your look. My wife and Charles's mom donated some clothes.
Rosa,Your wife and Boyle's mom are both blind?
Rosa,I look like arsenio.
Charles,So it's... perfect?
Charles,That's actually my wedding suit.
Rosa,No.
Rosa,Yes.
Charles,No.
Terry,No.
Terry,That's great.
Charles,Perfect! You look beautiful... ly... Appropriate for court.
Charles,This is not good. The lawyer is that slimeball grundhaven... Rosa hates him!
Terry,She's dressed right. We coached her. She'll be okay.
Rosa,To be perfectly candid... My name is Detective Rosa Diaz.
Rosa,I caught Mr. Ladd physically beating his boss with a fax machine. Most of his cheek was caved in. His head was basically a blood fountain.
Rosa,"Great advice, dummies. I look like a psycho up there!"
Charles,Yes. You have to pull it together.
Rosa,That's not helping!
Charles,"That's what sarge says to me when I'm nervous. Rosa, I think you're nervous."
Rosa,Of course I'm nervous! What did you think was the problem?
Terry,We just assumed you were a terrifying human being with a short fuse.
Charles,"But if the problem is that you're nervous, that's where Charles Boyle lives, baby. I can help! You just need to go to your happy place."
Rosa,What's that? Sounds stupid.
Rosa,Great! Now I'm starving!
Rosa,"To be perfectly candid, I was pretty sure it was the defendant."
Rosa,I think I know what happened.
Rosa,Your client instigated the fight. I'm certain. And I'm happy to tell you why.
Charles,She went to her happy place.
Terry,"I know that, Boyle."
Charles,Here she is.
Terry,"Diaz, you did it. They found him guilty on all charges."
Rosa,Huh. Boyle's advice worked.
Rosa,"I'm in a cabin in the middle of nowhere. Inside it's just me and that stupid, slimy defense attorney."
Terry,Yeah. Okay. I'm gonna go ahead and schedule you for a psych eval.
Rosa,"I owe you one, Boyle. Thank-you dinner. Tomorrow night. Gribaldi's. It's all-you-can-eat linguini."
Charles,Yes!
Rosa,"Oh, my boyfriend's coming too."
Charles,Your what friend now?
Terry,What are you talking about?
Terry,I was working out and saw a muscle in my shoulder I'd never seen before. I thought it might've been a scientific discovery.
Charles,"Yes, I did, and I am thrilled with the results. Although the jar is really hot."
Rosa,You're not a genie.
Charles,"Why do we want to start a turf war with the fire department? I feel very uncomfortable saying this to you, but it doesn't seem like it's worth it... Unless you think it is."
Charles,"I'm sorry, Jake, Sal's is only the eighth-best. I put out a weekly Brooklyn pizza-ranking email blast. Sal's has the fourth-best texture, ninth-best crust, twelfth-best cheese, and honestly, they're only seventh in mouth-feel."
Charles,"The inside of your cheeks are very sensitive. It's like the inside of your thighs, except with a tongue."
Terry,"Captain, here's the mope who hacked our computer system. His mother turned him in. His name is Corey Park."
Terry,"His web handle is ""savant."" His people name is Corey Park."
Terry,Why are you giving candy to a baby in the first place? Don't give candy to a baby! They can't brush their teeth!
Terry,I doubt I'll need Gina's help. I'm sure she's busy anyway.
Terry,"Man, don't be hacking into my stuff."
Charles,"Uh-oh, Jake, firemen."
Charles,"Mario is number ten overall in Brooklyn, and rising fast. He might've wanted to move up the ladder."
Charles,Yeah.
Charles,It'll be the perfect opportunity to update my rankings. Can we stop at home for a pizza bib?
Charles,I'll just use my work bib.
Rosa,"The guy who did the safe in the second apartment, what was his name?"
Rosa,What?
Rosa,"Yeah, I know how to spell cone."
Rosa,Nope.
Rosa,Nope.
Rosa,You have a problem with me that you want to talk about?
Charles,"In a word, yes. Amateurs go tasting, they fill up, and they lose their palate by the third slice. I take this very seriously."
Charles,Gino... This pizza is much better than last time. You've always ranked dead last in structural integrity and sauce.
Charles,Can't. Firemen locked it down.
Terry,"Ah, you must be Simon Walker. Have a seat. It says here you were an I.T. Specialist with the board of ed for two years."
Terry,I'm sorry about her. Okay. What's your experience with cyber-security?
Terry,There's no need to be nervous.
Terry,What would you say is your biggest weakness as an employee?
Rosa,Here's an itemized list of everything taken from the garden apartment.
Rosa,"Oh, my God, enough."
Rosa,"That's it. Get in my car, now. And if you say another word, I promise you, you will regret it."
Charles,"Ooh, undercover work. I love it. I need more back story. First off, can it be my daughter's cat?"
Charles,"Fine. Let's talk about the cat. Short-hair, long-hair? Tabby?"
Charles,"Oh, that's brutal."
Charles,"I like it. Hey, guys? Guys, I really need your help. My little boy, Brian, my angel, I bought him a short-haired calico after my wife fell into a coma... Motorcycle crash. And now the cat's stuck in a tree."
Charles,He's a cute kid. Kinda looks like you. Handsome guy. Handsome little guy.
Charles,"Brian was adopted, so he has abandonment issues. Just struck out at tee-ball last week. Everyone called him ""cryin' Brian."""
Charles,"They're getting nervous, Jake! They're getting nervous!"
Charles,"Get off him, Boone! You big marshmallow!"
Charles,Well...
Charles,Captain reads my blast.
Charles,I'm coming in.
Rosa,"I thought about it, but then I put that thought on hold. I wanted to show you Ropesburg."
Rosa,"You wanted this offer so badly, I thought I'd give you a chance at the job."
Rosa,"Hi, sergeant. No, I'm still not interested. At all. But this is Detective Santiago. She's one of our top detectives, and she really wants the job."
Rosa,"He quit to start a carpet cleaning business, because that was better than being Captain here because this is the most boring place on earth."
Terry,"Fine, what about this guy?"
Rosa,I'll pay for that.
Terry,"Fine, what was with the flossing?"
Terry,That punk who hacked us?
Terry,But how can we be sure he won't turn on us?
Charles,Uh-huh. My turn?
Charles,"The crust was charred, the cheese was stringy and flavorless, but the sauce. Oh, Marone, the sauce. Continue."
Rosa,So what'd you think of Ropesburg?
Rosa,"It's whack, and you know it. Their number-one crime is tricycle theft. There's a bakery attached to the precinct. Come on, Santiago. You never would've taken that job, so why'd you even care that they offered it to me?"
